,Filename,File Type,MD5
0,1-12 Bar to Stock - ALTRIOS Condfidential 3_segment_0.csv,Calibration,33ca596c0601430ab0a74188ac274b15
1,1-12 Bar to Stock - ALTRIOS Condfidential 3_segment_1.csv,Calibration,7a3f5ae4173b4efc076cf3b5ec3cc69a
2,1-12 Bar to Stock - ALTRIOS Condfidential 3_segment_2.csv,Calibration,bc6d3ee7edda05d80cd677eaab31c436
3,1-12 Bar to Stock - ALTRIOS Condfidential 3_segment_7.csv,Calibration,79a61322125a219384f30df5cf270b15
4,1-12 Bar to Stock.csv,Calibration,3111cd0079bde720b92b0d8f83f6ac23
5,1-20 Stock to Bar - ALTRIOS Condfidential 2_segment_1.csv,Calibration,9e6b427e1a7295b3014c9eeee6148927
6,1-20 Stock to Bar - ALTRIOS Condfidential 2_segment_17.csv,Calibration,dcc1f1800a0e675c6973012335bf555b
7,1-23 Stock to Bar - ALTRIOS Condfidential 2_segment_5.csv,Calibration,f3b16490255c19ff4286372eb1504a3f
8,1-23 Stock to Bar - ALTRIOS Condfidential 2_segment_7.csv,Calibration,b4305c8faa0bb8ceeaee4b04d7cba6b2
9,1-26 Bar to Stock - ALTRIOS Condfidential 2_segment_0.csv,Calibration,51dbdeae9769b45cf6ab1c3478d3b576
10,1-26 Bar to Stock - ALTRIOS Condfidential 2_segment_3.csv,Calibration,67e3948dd67e62f3d238abf2e758b83f
11,1-26 Bar to Stock - ALTRIOS Condfidential 2_segment_7.csv,Calibration,6cdb9d8bcad1b26cbf2308b70e3192c4
12,1-4 Bar to Stock - ALTRIOS Condfidential 3_segment_1.csv,Calibration,7cc365e4b1412372fae240c8a777a3e0
13,1-4 Bar to Stock - ALTRIOS Condfidential 3_segment_5.csv,Calibration,d2558281ffb62b0b37fc88df775fab66
14,1-4 Bar to Stock - ALTRIOS Condfidential 3_segment_9.csv,Calibration,56dcedb80515f59a97e6367465a9c200
15,1-6 Stock to Bar - ALTRIOS Condfidential 2_segment_3.csv,Calibration,eeb149ea42342090e21be2220153dff9
16,2-10 Bar to Stock - ALTRIOS Condfidential 1_segment_1.csv,Calibration,02c74037ad4f894ec5938d3ef4ccbc16
17,2-10 Bar to Stock - ALTRIOS Condfidential 1_segment_13.csv,Calibration,290e4cb974b53bd48d54c0821f0c39bd
18,2-17 Stock to Bar - ALTRIOS Condfidential 1_segment_2.csv,Calibration,aad83b534f6c21d3fb4c434acb5a0366
19,2-17 Stock to Bar - ALTRIOS Condfidential 1_segment_8.csv,Calibration,4ee62c1941f1871f18fcbfe1d7772a74
20,2-2 Bar to Stock - ALTRIOS Condfidential 5_segment_9.csv,Calibration,8b8225a99ac4642fab524afe6cb62090
21,2-24 Stock to Bar - ALTRIOS Condfidential 3_segment_3.csv,Calibration,a8841a2d3b91811e391dd7ebb133a243
22,2-24 Stock to Bar - ALTRIOS Condfidential 3_segment_6.csv,Calibration,33007ec79a99779fa5ac1c4a453fa016
23,2-3 Stock to Bar - ALTRIOS Condfidential 1_segment_7.csv,Calibration,9212fea02fe1ef38242d3f4006bb03e1
24,2-3 Stock to Bar - ALTRIOS Condfidential 2_segment_1.csv,Calibration,aae9edb5fd87ad8e1d02dd44164460c0
