Train_ID,Train_Type,Locomotive_ID,Locomotive_Type,Origin_ID,Destination_ID,Cars_Loaded,Cars_Empty,Containers_Loaded,Containers_Empty,Departure_SOC_J,Departure_Time_Planned_Hr,Arrival_Time_Planned_Hr,Refuel_Start_Time_Planned_Hr,Refuel_End_Time_Planned_Hr,Departure_Time_Actual_Hr,Arrival_Time_Actual_Hr
1,Intermodal,1000,Diesel_Large,Allouez,Hibbing,78.0,4.0,156.0,8.0,828691080000.0,11.2,19.82886109688957,19.82886109688957,19.834051648345397,11.2,19.764577468776803
6,Intermodal,1000,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,33.599999999999994,42.25489395178539,42.25489395178539,42.256248816940776,33.599999999999994,38.48680811811437
9,Intermodal,1000,Diesel_Large,Allouez,Hibbing,79.0,3.0,158.0,6.0,828691080000.0,56.0,64.62894215789261,64.62894215789261,64.63420044499418,56.0,64.56527891799276
14,Intermodal,1000,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,78.39999999999999,87.05489395178536,87.05489395178536,87.05624881694075,78.39999999999998,83.28680811811434
17,Intermodal,1000,Diesel_Large,Allouez,Hibbing,79.0,4.0,158.0,8.0,828691080000.0,100.8,109.42992677939098,109.42992677939098,109.43522869574751,100.8,109.36477737539612
22,Manifest,1000,Diesel_Large,Hibbing,Allouez,48.0,40.0,0.0,0.0,828691080000.0,123.19999999999999,131.89140601781713,131.89140601781713,131.8985147592692,123.19999999999999,128.1181750828661
25,Manifest,1000,Diesel_Large,Allouez,Hibbing,60.0,28.0,0.0,0.0,828691080000.0,145.6,154.5379532267891,154.5379532267891,154.56496832140584,145.6,154.42436455304136
30,Manifest,1000,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,168.0,176.69181921245436,176.69181921245436,176.6989571376684,168.0,172.91784600360157
33,Manifest,1000,Diesel_Large,Allouez,Hibbing,59.0,29.0,0.0,0.0,828691080000.0,190.39999999999998,199.16842541855078,199.16842541855078,199.18955070136977,190.39999999999998,199.11211653243353
38,Manifest,1000,Diesel_Large,Hibbing,Allouez,48.0,40.0,0.0,0.0,828691080000.0,212.79999999999998,221.49140601781713,221.49140601781713,221.4985147592692,212.79999999999995,217.71817508286605
41,Manifest,1000,Diesel_Large,Allouez,Hibbing,60.0,29.0,0.0,0.0,828691080000.0,235.2,244.1438538096243,244.1438538096243,244.17096208193806,235.2,244.027734008412
46,Manifest,1000,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,257.59999999999997,266.29181921245436,266.29181921245436,266.29895713766837,257.59999999999997,262.51784600360156
49,Manifest,1000,Diesel_Large,Allouez,Hibbing,60.0,29.0,0.0,0.0,828691080000.0,280.0,288.779958863868,288.779958863868,288.80135892333,280.0,288.7210511053792
54,Manifest,1000,Diesel_Large,Hibbing,Allouez,48.0,40.0,0.0,0.0,828691080000.0,302.4,311.0914060178171,311.0914060178171,311.09851475926916,302.4,307.3181750828661
